ENTITYCODE,DEATHCODE,NHS INDICATOR
2636,33,2
2637,30,2
2638,33,2
2639,14,2
2641,33,2
2643,32,2
2644,32,2
2645,32,2
2646,32,2
2649,32,2
2651,32,2
2652,32,2
2653,32,2
2654,32,2
2655,32,2
2656,39,2
2657,32,2
2658,32,2
2661,52,2
2662,52,2
2663,52,2
2664,52,2
2665,64,2
2666,52,2
2667,52,2
2669,51,2
2670,77,2
2671,77,2
2672,48,2
2674,1,1
2675,33,2
2676,20,2
2678,33,2
2679,36,2
2680,52,2
2682,51,2
2684,51,2
2685,51,2
2686,71,2
2687,33,2
2688,33,2
2689,32,2
2690,99,1
2691,1,1
2692,3,1
2693,32,2
2695,33,2
2696,32,2
2697,32,2
2698,32,2
2699,32,2
2700,32,2
2701,33,2
2704,32,2
2707,1,1
2709,33,2
2710,33,2
2712,33,2
2713,33,2
2714,33,2
2717,32,2
2718,52,2
2719,52,2
2726,20,2
2729,46,2
2730,77,2
2731,32,2
2732,51,2
2733,7,2
2734,17,2
2735,51,2
2736,52,2
2739,33,2
2740,33,2
2741,33,2
2742,33,2
2743,32,2
2745,8,2
2747,42,2
2749,46,2
2750,52,2
2751,99,2
2752,99,1
2755,1,1
2756,1,1
2757,30,2
2758,30,2
2759,8,2
2760,33,2
2762,14,2
2763,33,2
2764,33,2
2765,33,2
2766,32,2
2767,23,2
2769,67,2
2770,52,2
2771,52,2
2772,52,2
2774,52,2
2775,64,2
2779,68,2
2780,34,2
2781,51,2
2782,1,1
2783,1,1
2784,18,1
2787,10,2
2788,33,2
2789,33,2
2790,33,2
2791,33,2
2792,33,2
2794,67,2
2795,65,2
2797,1,1
2798,3,1
2799,20,2
2800,33,2
2801,33,2
2803,42,2
2804,52,2
2805,52,2
2806,39,2
2808,71,2
2809,3,1
2810,1,1
2813,20,2
2814,20,2
2816,22,2
2817,32,2
2818,33,2
2819,33,2
2820,32,2
2823,32,2
2824,52,2
2825,52,2
2826,52,2
2827,52,2
2828,52,2
2830,52,2
2831,33,2
2832,99,1
2833,1,1
2836,1,2
2838,22,2
2839,5,1
2840,3,1
2843,33,2
2844,33,2
2845,8,2
2847,32,2
2918,33,2
2919,32,2
2920,32,2
2921,32,2
2923,32,2
2924,32,2
2925,32,2
2926,32,2
2927,33,2
2928,33,2
2929,33,2
2930,33,2
2931,33,2
2932,61,2
2933,10,1
2934,39,2
2935,39,2
2936,39,2
2937,39,2
2938,67,2
2939,52,2
2940,52,2
2941,39,2
2942,52,2
2943,51,2
2944,51,2
2945,51,2
2946,51,2
2947,51,2
2948,51,2
2949,51,2
2950,51,2
2951,51,2
2952,77,2
2953,48,2
2954,48,2
2955,99,1
2957,99,1
2958,1,1
2960,1,1
2961,20,2
2962,20,2
2963,20,2
2964,32,2
2965,32,2
2966,30,2
2967,32,2
2968,33,2
2969,33,2
2970,33,2
2971,20,2
2972,33,2
2973,33,2
2975,33,2
2976,33,2
2977,33,2
2978,33,2
2981,37,2
2983,52,2
2984,52,2
2985,52,2
2986,33,2
2987,33,2
2988,7,2
2989,7,2
2990,17,2
2991,51,2
2992,51,2
2993,51,2
2994,51,2
2995,51,2
2996,51,2
2997,39,2
2998,39,2
2999,39,2
3000,77,2
3001,68,2
3002,51,2
3003,51,2
3005,51,2
3006,68,2
3007,99,1
3008,37,2
3009,81,2
3010,99,1
3011,99,1
3013,33,2
3014,33,2
3015,33,2
3016,33,2
3017,33,2
3018,14,2
3019,33,2
3020,33,2
3021,32,2
3022,32,2
3023,68,2
3024,51,2
3025,1,1
3028,30,2
3029,22,2
3030,61,2
3031,61,2
3032,33,2
3033,33,2
3034,33,2
3035,33,2
3036,33,2
3037,33,2
3038,32,2
3039,32,2
3040,32,2
3041,32,2
3042,32,2
3043,32,2
3044,32,2
3045,32,2
3046,32,2
3047,32,2
3048,32,2
3049,39,2
3050,32,2
3051,32,2
3052,32,2
3053,51,2
3054,71,2
3055,52,2
3056,52,2
3057,52,2
3059,33,2
3060,32,2
3061,33,2
3072,1,1
3073,1,1
3075,33,2
3077,99,1
3078,80,2
3079,5,1
3080,33,2
3081,61,2
3083,33,2
3084,33,2
3085,33,2
3086,99,1
3087,1,1
3090,5,1
3091,5,1
3092,33,2
3093,33,2
3094,33,2
3095,33,2
3096,33,2
3097,33,2
3098,33,2
3099,33,2
3384,32,2
3385,22,2
3386,32,2
3387,33,2
3388,8,2
3389,99,2
3390,48,2
3391,48,2
3392,51,2
3393,41,2
3394,5,1
3395,99,1
3397,1,1
3399,99,1
3401,99,2
3402,14,2
3403,20,2
3404,30,2
3405,7,2
3406,7,2
3408,33,2
3409,33,2
3410,32,2
3411,32,2
3412,32,2
3414,32,2
3415,32,2
3416,32,2
3417,32,2
3418,32,2
3419,32,2
3420,32,2
3421,32,2
3422,32,2
3423,32,2
3424,32,2
3426,32,2
3427,32,2
3431,51,2
3432,99,1
3433,99,1
3434,3,1
3435,4,1
3436,5,1
3439,33,2
3440,33,2
3441,33,2
3443,33,2
3444,33,2
3445,33,2
3446,33,2
3447,33,2
3449,32,2
3450,32,2
3451,32,2
3452,47,2
3453,47,2
3454,51,2
3458,99,1
3459,3,1
3460,99,1
3461,1,1
3462,3,1
3463,99,1
3464,99,1
3467,5,1
3468,5,1
3469,20,2
3470,20,2
3471,20,2
3472,20,2
3100,32,2
3101,39,2
3102,7,2
3103,51,2
3104,51,2
3105,51,2
3106,3,1
3110,20,2
3111,7,2
3112,4,1
3113,32,2
3114,32,2
3115,32,2
3116,32,2
3118,32,2
3119,32,2
3121,33,2
3122,32,2
3123,33,2
3124,22,2
3125,32,2
3127,47,2
3128,52,2
3130,64,2
3131,51,2
3132,51,2
3133,51,2
3134,40,2
3137,5,1
3139,3,1
3142,33,2
3143,33,2
3144,33,2
3145,33,2
3146,32,2
3147,32,2
3149,33,2
3151,49,2
3153,52,2
3154,48,2
3156,1,1
3157,1,1
3158,32,2
3160,20,2
3162,20,2
3163,5,1
3164,42,2
3165,33,2
3166,33,2
3167,51,2
3168,33,2
3169,32,2
3170,20,2
3172,33,2
3174,32,2
3175,32,2
3177,32,2
3182,32,2
3183,32,2
3184,32,2
3186,39,2
3187,51,2
3188,51,2
3190,15,2
3192,51,2
3195,51,2
3196,51,2
3198,52,2
3199,52,2
3233,1,1
3234,1,1
3235,1,1
3236,1,1
3237,1,1
3238,1,1
3239,3,1
3240,1,1
3241,99,1
3242,1,1
3243,1,1
3244,1,1
3246,1,1
3247,1,1
3248,1,1
3249,1,1
3250,1,1
3251,1,2
3252,1,2
3253,1,2
3255,99,1
3256,3,1
3258,1,2
3259,1,2
3261,20,2
3262,20,2
3263,20,2
3264,20,2
3265,20,2
3266,20,2
3267,20,2
3268,20,2
3269,20,2
3270,22,2
3271,33,2
3272,33,2
3273,33,2
3274,33,2
3275,33,2
3276,33,2
3277,33,2
3278,33,2
3279,33,2
3280,33,2
3281,20,2
3282,32,2
3283,32,2
3284,32,2
3285,30,2
3286,30,2
3287,30,2
3288,30,2
3289,51,2
3290,51,2
3291,39,2
3292,39,2
3293,32,2
3294,52,2
3295,52,2
3296,99,2
3297,37,2
3298,37,2
3299,71,2
3300,71,2
3305,1,1
3307,15,2
3310,32,2
3311,33,2
3312,33,2
3313,32,2
3314,33,2
3315,52,2
3316,52,2
3317,39,2
3318,39,2
3319,1,1
3320,1,1
3324,37,2
3325,37,2
3326,37,2
3327,33,2
3328,33,2
3329,33,2
3330,33,2
3332,32,2
3333,32,2
3334,32,2
3335,42,2
3337,39,2
3338,39,2
3339,39,2
3340,39,2
3341,39,2
3342,39,2
3343,39,2
3344,39,2
3345,39,2
3346,39,2
3347,39,2
3348,39,2
3349,51,2
3350,64,2
3351,52,2
3352,52,2
3353,52,2
3354,52,2
3355,52,2
3356,52,2
3359,33,2
3360,33,2
3361,32,2
3362,33,2
3363,33,2
3364,33,2
3365,54,2
3366,99,1
3367,3,1
3368,99,1
3370,20,2
3371,20,2
3372,20,2
3373,10,2
3374,10,2
3375,20,2
3376,32,2
3377,32,2
3378,32,2
3379,32,2
3380,32,2
3381,33,2
3382,32,2
3474,30,2
3475,30,2
3476,30,2
3477,99,2
3478,10,2
3479,10,2
3480,22,2
3481,22,2
3482,33,2
3483,33,2
3484,33,2
3485,33,2
3486,33,2
3487,33,2
3488,33,2
3489,33,2
3490,33,2
3491,33,2
3492,33,2
3493,33,2
3494,33,2
3495,32,2
3496,32,2
3497,32,2
3498,32,2
3499,32,2
3500,32,2
3502,32,2
3503,32,2
3504,32,2
3505,32,2
3506,32,2
3507,32,2
3508,32,2
3509,32,2
3510,32,2
3511,32,2
3512,32,2
3513,32,2
3514,32,2
3515,32,2
3516,32,2
3517,32,2
3518,32,2
3519,32,2
3520,32,2
3521,32,2
3522,32,2
3523,32,2
3524,32,2
3526,32,2
3527,47,2
3528,39,2
3529,39,2
3530,39,2
3531,39,2
3532,39,2
3533,39,2
3534,39,2
3535,52,2
3536,52,2
3537,52,2
3538,99,2
3539,48,2
3540,67,2
3543,51,2
3544,51,2
3545,51,2
3546,51,2
3547,51,2
3548,51,2
3549,51,2
3550,51,2
3551,51,2
3552,77,2
3553,77,2
3554,77,2
3555,77,2
3556,77,2
3557,77,2
3558,77,2
3562,1,1
3564,3,1
3568,33,2
3569,33,2
3570,51,2
3571,41,2
3572,33,2
3573,32,2
3574,33,2
3575,33,2
3577,51,2
3580,52,2
3581,52,2
3582,64,2
3583,51,2
3584,68,2
3586,1,1
3594,5,1
3595,1,1
3596,1,1
3598,1,1
3601,1,1
3603,1,1
3604,65,2
3605,1,1
3606,1,1
3607,1,1
3609,1,2
3611,1,2
3612,1,2
3615,20,2
3616,20,2
3617,20,2
3618,20,2
3619,20,2
3621,20,2
3622,1,2
3623,20,2
3624,1,2
3625,20,2
3626,33,2
3627,33,2
3628,33,2
3629,33,2
3630,33,2
3631,52,2
3632,52,2
3633,52,2
3634,52,2
3635,52,2
3636,99,2
3637,39,2
3638,39,2
3639,39,2
3640,74,2
3641,74,2
3642,74,2
3643,37,2
3644,37,2
3645,37,2
3646,44,2
3648,77,2
3649,1,1
3650,33,2
3651,51,2
3652,46,2
3653,35,2
3654,48,2
3657,33,2
3658,33,2
3659,33,2
3660,39,2
3661,99,1
3662,33,2
3663,33,2
3666,49,2
3667,99,1
3669,99,1
3670,33,2
3671,14,2
3672,33,2
3674,32,2
3675,33,2
3676,39,2
3678,1,1
3680,1,1
3681,1,1
3682,18,1
3684,20,2
3685,20,2
3686,20,2
3687,20,2
3688,20,2
3689,20,2
3690,20,2
3692,35,2
3693,5,2
3694,99,1
3695,10,2
3696,5,1
3697,5,1
3700,5,1
3701,22,2
3702,32,2
3703,33,2
3704,33,2
3705,33,2
3706,33,2
3707,33,2
3708,33,2
3709,33,2
3711,20,2
3713,32,2
3714,32,2
3715,32,2
3717,32,2
3718,32,2
3719,20,2
3720,32,2
3721,32,2
3722,32,2
3723,32,2
3726,51,2
3727,71,2
3731,39,2
3733,35,2
3734,47,2
3735,7,2
3736,7,2
3738,48,2
3739,48,2
3740,51,2
3741,51,2
3744,51,2
3745,51,2
3746,51,2
3747,51,2
3748,51,2
3752,51,2
3754,51,2
3756,51,2
3757,51,2
3758,22,2
3759,36,2
3760,33,2
3761,33,2
3762,32,2
3763,48,2
3765,33,2
3766,46,2
3767,48,2
3768,48,2
3769,48,2
3770,99,1
3771,32,2
3772,32,2
3773,47,2
3774,56,2
3778,99,1
3780,33,2
3781,33,2
3782,33,2
3783,33,2
3784,51,2
3785,67,2
3786,99,1
3787,43,2
3788,33,2
3789,33,2
3790,32,2
3792,33,2
3793,32,2
3794,32,2
3795,33,2
3796,46,2
3797,51,2
3799,24,2
3800,5,1
3801,99,1
3802,33,2
3804,36,2
3807,61,2
3808,99,1
3809,33,2
3810,5,1
3811,5,1
3812,5,1
3813,33,2
3814,33,2
3815,33,2
3817,51,2
3819,36,2
3820,24,2
3821,33,2
3822,99,1
3824,3,1
3825,33,2
3826,52,2
3827,99,1
3828,18,1
3829,10,2
3831,52,2
3836,9,2
3837,1,1
3840,33,2
3843,5,1
3844,48,2
3845,48,2
3846,33,2
3847,32,2
3848,64,2
3849,51,2
3850,1,1
3851,33,2
3852,1,1
3853,99,1
3854,22,2
3856,25,2
3858,32,2
3859,32,2
3862,7,2
3866,20,2
3867,33,2
3868,33,2
3870,22,2
3871,32,2
3872,28,2
3873,77,2
3874,32,2
3875,1,2
3878,33,2
3880,33,2
3881,33,2
3882,32,2
3883,47,2
3884,48,2
3886,33,2
3887,33,2
3890,11,1
3891,33,2
3892,33,2
3893,33,2
3895,67,2
4405,51,2
4407,1,1
4408,4,1
4410,33,2
4412,51,2
4414,1,1
4415,99,1
4416,6,1
4417,33,2
4418,52,2
4419,67,2
4423,48,2
4424,48,2
4425,99,1
4426,99,1
4428,5,1
4429,3,1
4431,33,2
4434,52,2
4435,48,2
4436,48,2
4438,48,2
4439,48,2
4440,1,1
4443,1,1
4445,1,2
4452,20,2
4454,99,1
4455,99,1
4457,7,2
4458,33,2
4459,33,2
4460,33,2
4461,33,2
4462,33,2
4466,32,2
4468,32,2
4469,32,2
4471,32,2
4472,32,2
4474,32,2
4477,8,2
4479,32,2
4481,32,2
4484,20,2
4485,47,2
4486,51,2
4487,74,2
4488,52,2
4491,48,2
4495,48,2
4497,48,2
4499,99,1
4500,99,1
4502,20,2
4503,20,2
4504,20,2
4506,20,2
4507,1,2
4509,99,1
4510,5,1
4514,33,2
4515,32,2
4516,32,2
4517,33,2
4522,48,2
4523,48,2
4524,48,2
4526,48,2
4527,48,2
4528,40,2
4529,1,1
4531,33,2
4532,33,2
4534,32,2
4535,14,2
4536,51,2
4537,51,2
4538,48,2
4539,1,1
4540,20,2
4541,20,2
4542,22,2
4543,33,2
4545,32,2
4546,32,2
3896,49,2
3897,48,2
3898,48,2
3899,1,1
3900,1,1
3902,1,1
3903,5,1
3904,30,2
3905,1,1
3906,15,2
3907,33,2
3908,33,2
3909,33,2
3910,33,2
3911,33,2
3912,33,2
3913,32,2
3914,52,2
3915,51,2
3916,51,2
3919,1,1
3920,99,1
3922,22,2
3923,33,2
3924,33,2
3925,77,2
3926,75,2
3927,46,2
3928,1,1
3929,32,2
3931,5,1
3932,3,1
3933,33,2
3934,32,2
3935,32,2
3938,51,2
3940,33,2
3941,33,2
3943,48,2
3945,48,2
3946,48,2
3947,51,2
3949,77,2
3950,1,1
3956,99,1
3959,99,1
3960,99,1
3963,37,2
3965,32,2
3967,1,1
3968,99,1
3970,3,1
3971,5,1
3973,5,1
3977,33,2
3979,20,2
3982,33,2
3983,33,2
3986,33,2
3987,32,2
3988,33,2
3990,33,2
3991,33,2
3992,33,2
3993,32,2
3994,33,2
3995,33,2
3996,33,2
3997,33,2
3998,33,2
3999,32,2
4000,33,2
4001,6,1
4002,52,2
4003,52,2
4004,52,2
4005,32,2
4006,32,2
4007,32,2
4008,32,2
4009,32,2
4012,32,2
4014,32,2
4015,32,2
4016,32,2
4017,32,2
4018,32,2
4019,32,2
4020,32,2
4022,32,2
4023,51,2
4024,51,2
4025,51,2
4026,51,2
4027,34,2
4028,32,2
4029,51,2
4031,51,2
4032,44,2
4033,36,2
4034,34,2
4035,39,2
4036,39,2
4037,39,2
4038,65,2
4039,34,2
4040,32,2
4041,67,2
4042,36,2
4043,58,2
4044,41,2
4046,32,2
4049,33,2
4050,32,2
4051,32,2
4052,32,2
4053,67,2
4056,20,2
4057,20,2
4058,20,2
4059,20,2
4060,20,2
4061,30,2
4062,33,2
4063,32,2
4064,32,2
4066,32,2
4067,32,2
4068,32,2
4069,32,2
4070,32,2
4071,32,2
4072,32,2
4073,32,2
4074,61,2
4076,1,1
4077,1,1
4078,32,2
4079,33,2
4080,33,2
4081,60,2
4082,7,2
4083,70,2
4084,48,2
4085,51,2
4087,1,1
4089,5,1
4090,8,2
4091,14,2
4092,32,2
4093,99,2
4094,52,2
4097,51,2
4098,51,2
4100,77,2
4101,77,2
4103,77,2
4106,35,2
4107,35,2
4108,35,2
4109,48,2
4110,48,2
4111,48,2
4112,48,2
4113,1,1
4114,3,1
4115,18,1
4117,20,2
4119,5,1
4120,33,2
4122,33,2
4123,52,2
4124,56,2
4125,32,2
4126,48,2
4127,48,2
4128,48,2
4129,48,2
4130,1,1
4131,5,1
4133,33,2
4134,33,2
4135,32,2
4136,51,2
4137,77,2
4139,77,2
4140,32,2
4141,1,1
4142,20,2
4144,77,2
4146,1,1
4147,7,1
4148,22,2
4149,33,2
4150,14,2
4151,33,2
4153,48,2
4154,52,2
4155,77,2
4159,20,2
4161,99,1
4162,5,1
4164,33,2
4166,32,2
4171,49,2
4172,49,2
4173,48,2
4174,48,2
4175,48,2
4178,1,1
4179,1,1
4180,1,1
4181,1,1
4183,1,1
4184,1,1
4186,6,1
4187,5,1
4188,5,1
4189,43,2
4190,1,2
4191,20,2
4192,32,2
4193,32,2
4194,52,2
4195,32,2
4196,39,2
4202,33,2
4203,33,2
4204,33,2
4205,14,2
4206,33,2
4207,33,2
4208,33,2
4209,33,2
4210,20,2
4211,32,2
4212,32,2
4213,32,2
4214,99,2
4215,39,2
4216,39,2
4218,39,2
4219,68,2
4220,67,2
4221,77,2
4222,77,2
4223,77,2
4224,77,2
4225,77,2
4226,77,2
4227,77,2
4229,44,2
4230,77,2
4231,52,2
4232,52,2
4234,52,2
4235,52,2
4236,52,2
4237,52,2
4238,52,2
4241,9,1
4242,51,2
4243,51,2
4244,51,2
4245,51,2
4246,51,2
4247,48,2
4248,48,2
4249,48,2
4250,48,2
4251,48,2
4252,48,2
4253,48,2
4255,48,2
4256,48,2
4258,48,2
4259,1,1
4260,99,2
4262,14,2
4263,68,2
4264,70,2
4265,52,2
4266,64,2
4267,20,2
4268,48,2
4269,1,1
4270,1,1
4271,20,2
4273,5,1
4275,33,2
4276,20,2
4277,33,2
4278,20,2
4279,32,2
4281,32,2
4282,77,2
4285,1,1
4287,32,2
4289,33,2
4290,52,2
4291,52,2
4292,48,2
4293,48,2
4294,1,1
4296,14,2
4297,52,2
4298,52,2
4301,32,2
4302,76,2
4303,48,2
4304,48,2
4305,20,2
4307,1,1
4308,33,2
4309,22,2
4312,48,2
4314,99,1
4315,33,2
4316,32,2
4318,1,1
4319,1,1
4320,33,2
4322,48,2
4324,33,2
4326,14,2
4327,49,2
4328,72,2
4331,33,2
4334,48,2
4336,99,1
4337,32,2
4338,32,2
4339,1,1
4341,1,1
4342,33,2
4343,33,2
4344,33,2
4347,77,2
4348,52,2
4349,24,2
4350,48,2
4351,48,2
4352,48,2
4354,48,2
4355,48,2
4357,1,1
4359,20,2
4362,15,2
4363,1,1
4366,33,2
4367,33,2
4368,33,2
4369,33,2
4370,32,2
4371,32,2
4372,52,2
4373,67,2
4374,36,2
4375,51,2
4377,48,2
4378,48,2
4380,48,2
4381,48,2
4382,50,2
4383,22,2
4384,33,2
4385,33,2
4387,20,2
4388,33,2
4389,33,2
4390,48,2
4391,48,2
4392,55,2
4393,32,2
4397,33,2
4399,32,2
4400,18,1
4402,33,2
4403,51,2
4547,32,2
4548,32,2
4549,32,2
4550,99,2
4551,48,2
4552,99,1
4553,33,2
4554,48,2
4556,1,1
4557,99,1
4558,33,2
4559,33,2
4560,32,2
4561,7,2
4562,32,2
4563,7,2
4564,20,2
4566,33,2
4567,52,2
4568,34,2
4569,48,2
4570,48,2
4572,48,2
4574,48,2
4575,48,2
4578,32,2
4579,3,1
4581,33,2
4582,33,2
4583,32,2
4584,52,2
4585,52,2
4587,48,2
4588,48,2
4589,48,2
4590,48,2
4591,48,2
4593,48,2
4594,1,1
4595,18,1
4597,1,1
4598,6,1
4599,33,2
4600,33,2
4601,33,2
4604,32,2
4605,7,2
4607,99,2
4608,48,2
4610,48,2
4611,48,2
4614,99,1
4615,20,2
4616,20,2
4617,22,2
4619,32,2
4620,32,2
4621,32,2
4623,32,2
4624,32,2
4625,14,2
4626,32,2
4627,99,2
4630,48,2
4631,48,2
4632,36,2
4633,36,2
4636,1,1
4640,20,2
4641,20,2
4643,5,1
4644,5,1
4645,5,1
4646,5,1
4647,5,1
4648,33,2
4649,33,2
4650,20,2
4651,33,2
4652,33,2
4653,32,2
4655,32,2
4656,32,2
4657,32,2
4658,47,2
4659,56,2
4660,47,2
4661,56,2
4663,48,2
4664,48,2
4665,48,2
4666,48,2
4667,48,2
4668,48,2
4669,48,2
4670,48,2
4671,48,2
4672,36,2
4674,56,2
4675,9,2
4676,14,2
4677,1,1
4679,1,1
4680,1,1
4682,1,1
4684,20,2
4685,20,2
4688,20,2
4691,20,2
4692,4,1
4693,30,2
4694,30,2
4695,22,2
4696,22,2
4697,22,2
4698,22,2
4699,22,2
4703,33,2
4707,33,2
4708,33,2
4711,33,2
4712,33,2
4713,14,2
4714,40,2
4715,32,2
4718,32,2
4719,32,2
4720,32,2
4721,32,2
4722,32,2
4723,32,2
4724,32,2
4725,32,2
4726,52,2
4727,99,2
4996,32,2
4997,32,2
4998,32,2
4999,33,2
5000,33,2
5001,33,2
5005,99,1
5008,32,2
5010,51,2
5012,33,2
5013,33,2
5014,99,1
5016,5,1
5017,33,2
5018,33,2
5020,32,2
5022,70,2
5028,99,1
5029,99,1
5030,18,1
5031,47,2
5033,37,2
5035,99,2
5036,33,2
5037,33,2
5038,33,2
5039,32,2
5040,32,2
5041,32,2
5043,32,2
5044,33,2
5046,48,2
5047,1,1
5048,1,1
5049,5,1
5050,69,2
5051,52,2
5052,33,2
5053,40,2
5054,1,1
5056,33,2
5058,48,2
5059,48,2
5060,99,1
5061,33,2
5062,33,2
5063,7,2
5064,14,2
5067,18,1
5068,1,2
5069,18,2
5071,33,2
5072,33,2
5073,32,2
5074,32,2
5075,32,2
5076,33,2
5077,32,2
5078,32,2
5079,52,2
5080,69,2
5081,9,2
5082,46,2
5083,48,2
5084,35,2
5085,48,2
5086,48,2
5087,48,2
5089,48,2
5090,48,2
5093,33,2
5096,61,2
5098,77,2
5099,48,2
5100,48,2
5102,48,2
5103,48,2
5104,76,2
5105,1,1
5106,33,2
5108,48,2
5110,67,2
5111,99,1
5112,33,2
5115,99,1
4728,36,2
4730,36,2
4731,71,2
4733,46,2
4734,48,2
4735,48,2
4736,1,1
4738,22,2
4739,33,2
4741,33,2
4742,33,2
4743,32,2
4744,32,2
4745,46,2
4746,48,2
4747,36,2
4748,36,2
4754,1,1
4755,20,2
4756,43,2
4758,99,1
4761,5,1
4763,5,1
4764,32,2
4765,32,2
4766,33,2
4767,33,2
4768,32,2
4769,32,2
4770,32,2
4771,32,2
4772,32,2
4774,46,2
4775,48,2
4777,48,2
4778,52,2
4779,52,2
4780,42,2
4782,77,2
4783,77,2
4785,1,1
4786,7,1
4788,22,2
4789,22,2
4790,33,2
4791,32,2
4792,52,2
4794,33,2
4795,48,2
4796,48,2
4798,33,2
4799,33,2
4800,33,2
4802,14,2
4803,32,2
4804,22,2
4805,32,2
4806,32,2
4807,32,2
4808,32,2
4809,32,2
4810,32,2
4811,67,2
4812,68,2
4813,71,2
4814,71,2
4815,48,2
4816,36,2
4817,36,2
4818,36,2
4819,36,2
4820,36,2
4821,46,2
4822,48,2
4823,48,2
4824,1,1
4825,1,1
4826,20,2
4827,3,1
4828,18,1
4830,20,2
4831,5,1
4832,30,2
4833,15,2
4834,32,2
4835,32,2
4836,20,2
4837,20,2
4838,20,2
4839,22,2
4840,22,2
4842,99,1
4843,99,1
4844,20,2
4847,20,2
4848,83,2
4849,20,2
4850,1,2
4852,5,1
4854,5,1
4855,33,2
4856,33,2
4857,71,2
4858,32,2
4859,32,2
4860,32,2
4861,32,2
4862,32,2
4863,32,2
4864,32,2
4865,52,2
4866,52,2
4867,48,2
4868,48,2
4869,48,2
4870,48,2
4871,48,2
4872,48,2
4873,48,2
4875,54,2
4878,33,2
4879,33,2
4880,33,2
4881,32,2
4882,32,2
4883,32,2
4884,48,2
4885,48,2
4886,48,2
4887,61,2
4888,57,2
4897,20,2
4898,20,2
4900,20,2
4901,20,2
4902,20,2
4903,20,2
4906,5,1
4909,5,1
4910,5,1
4911,22,2
4912,22,2
4913,7,2
4914,14,2
4916,33,2
4917,32,2
4918,33,2
4919,32,2
4920,33,2
4921,32,2
4922,32,2
4923,32,2
4924,32,2
4925,32,2
4926,32,2
4927,32,2
4928,32,2
4929,32,2
4930,32,2
4931,32,2
4932,32,2
4933,32,2
4934,32,2
4935,32,2
4937,32,2
4938,42,2
4941,48,2
4942,48,2
4943,99,2
4944,48,2
4947,48,2
4950,35,2
4951,36,2
4952,36,2
4953,36,2
4954,36,2
4955,47,2
4958,1,1
4959,20,2
4960,20,2
4963,33,2
4964,33,2
4965,33,2
4966,32,2
4967,32,2
4969,48,2
4970,48,2
4971,51,2
4972,71,2
4974,1,1
4975,1,2
4976,1,2
4977,1,2
4978,99,1
4980,24,2
4981,20,2
4982,20,2
4983,20,2
4984,20,2
4985,8,1
4987,22,2
4988,22,2
4989,22,2
4990,20,2
4991,7,2
4993,32,2
4994,32,2
4995,32,2
5116,33,2
5117,51,2
5119,1,2
5120,20,2
5122,20,2
5123,20,2
5125,20,2
5126,32,2
5128,51,2
5129,52,2
5130,32,2
5131,69,2
5135,4,1
5136,33,2
5138,17,2
5140,48,2
5141,48,2
5142,1,1
5143,13,2
5146,33,2
5147,33,2
5148,33,2
5149,33,2
5153,48,2
5154,48,2
5157,32,2
5158,3,1
5159,52,2
5163,33,2
5164,33,2
5166,20,2
5167,1,1
5168,20,2
5169,20,2
5170,67,2
5172,33,2
5173,3,1
5175,22,2
5176,77,2
5177,51,2
5178,32,2
5179,39,2
5180,77,2
5181,48,2
5182,99,1
5185,33,2
5186,33,2
5187,71,2
5188,32,2
5189,32,2
5190,22,2
5192,32,2
5194,20,2
5195,3,1
5199,51,2
5200,51,2
5201,33,2
5203,33,2
5204,32,2
5205,48,2
5206,1,1
5207,14,2
5208,33,2
5212,99,1
5214,99,1
5215,3,1
5216,5,1
5217,5,1
5218,5,1
5219,7,2
5220,7,2
5221,22,2
5222,61,2
5223,32,2
5224,32,2
5225,32,2
5226,32,2
5227,33,2
5228,33,2
5229,33,2
5230,33,2
5231,33,2
5232,33,2
5233,33,2
5234,33,2
5235,33,2
5236,33,2
5237,33,2
5238,33,2
5239,33,2
5240,71,2
5241,48,2
5242,48,2
5243,1,1
5244,1,1
5246,1,1
5253,20,2
5254,20,2
5255,3,1
5256,5,1
5257,5,1
5258,5,1
5261,5,1
5263,37,2
5264,37,2
5265,22,2
5266,22,2
5267,32,2
5268,20,2
5269,33,2
5270,33,2
5271,33,2
5272,33,2
5273,20,2
5274,33,2
5275,33,2
5276,33,2
5277,33,2
5278,33,2
5279,33,2
5280,33,2
5281,32,2
5282,33,2
5283,33,2
5284,33,2
5285,33,2
5286,32,2
5287,32,2
5288,32,2
5290,32,2
5291,32,2
5292,32,2
5293,32,2
5295,32,2
5297,39,2
5298,39,2
5299,51,2
5300,51,2
5301,51,2
5302,51,2
5303,51,2
5304,51,2
5305,51,2
5306,51,2
5307,51,2
5308,51,2
5309,51,2
5310,51,2
5311,51,2
5312,51,2
5313,77,2
5314,99,2
5315,48,2
5316,48,2
5317,48,2
5318,70,2
5319,32,2
5320,42,2
5321,1,1
5322,99,1
5324,20,2
5325,20,2
5326,32,2
5327,20,2
5328,3,1
5331,32,2
5332,32,2
5334,40,2
5335,51,2
5336,76,2
5338,52,2
5339,48,2
5340,48,2
5341,6,1
5342,33,2
5344,33,2
5348,3,1
5349,33,2
5350,52,2
5351,52,2
5352,52,2
5353,8,2
5354,75,2
5357,1,1
5360,33,2
5361,51,2
5362,33,2
5363,51,2
5364,33,2
5365,33,2
5366,58,2
5367,41,2
5368,20,2
5369,33,2
5371,48,2
5372,51,2
5374,33,2
5375,1,1
5376,33,2
5377,33,2
5378,33,2
